/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.06
 -- left : -7.64
 -- right : 0.54
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.70
 -- None : 1.46

('right', 'red', None, None)
 -- forward : -10.73
 -- left : -14.13
 -- right : 1.50
 -- None : 1.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'green', 'left', 'right')
 -- forward : 1.01
 -- left : -10.46
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.33
 -- left : -14.58
 -- right : 0.53
 -- None : -2.66

('right', 'red', 'right', None)
 -- forward : -7.49
 -- left : -4.63
 -- right : 1.06
 -- None : 2.06

('left', 'red', 'left', 'forward')
 -- forward : -4.92
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('forward', 'red', 'forward', None)
 -- forward : -19.50
 -- left : -38.68
 -- right : -18.49
 -- None : 2.21

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.26
 -- left : -24.60
 -- right : 0.90
 -- None : 1.69

('right', 'red', 'left', 'forward')
 -- forward : -15.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('forward', 'red', 'right', 'left')
 -- forward : -5.23
 -- left : -4.62
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.58
 -- left : 1.92
 -- right : 0.68
 -- None : -4.13

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.37
