/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -19.91
 -- left : -4.65
 -- right : 0.00
 -- None : 1.24

('right', 'green', 'forward', 'forward')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.23
 -- None : 0.39

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.66
 -- left : 0.74
 -- right : 1.00
 -- None : -2.27

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.42
 -- left : -5.14
 -- right : -0.12
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -7.61
 -- left : -9.30
 -- right : 1.45
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -4.68
 -- left : -15.08
 -- right : 1.19
 -- None : 1.08

('left', 'green', None, 'forward')
 -- forward : -0.12
 -- left : -10.40
 -- right : 0.64
 -- None : -2.97

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.96
 -- left : -9.78
 -- right : 0.00
 -- None : -2.35

('right', 'red', None, 'right')
 -- forward : -5.19
 -- left : -19.95
 -- right : 0.00
 -- None : 0.88

('forward', 'red', None, None)
 -- forward : 0.00
 -- left : -14.35
 -- right : 0.40
 -- None : 2.15

('forward', 'green', None, None)
 -- forward : 0.00
 -- left : 0.57
 -- right : -0.18
 -- None : -3.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.17
 -- right : 1.04
 -- None : -2.70

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.49

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.18
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('left', 'green', None, 'left')
 -- forward : 0.47
 -- left : 1.50
 -- right : -0.05
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.83
 -- None : -2.23

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : -2.79

('left', 'red', None, None)
 -- forward : -6.92
 -- left : -24.03
 -- right : 0.47
 -- None : 1.97

('right', 'green', None, 'forward')
 -- forward : 0.23
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 1.03
 -- left : 1.06
 -- right : 0.50
 -- None : -2.18

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 1.21

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.14
 -- None : 1.20

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('right', 'red', 'forward', None)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('left', 'red', None, 'left')
 -- forward : -7.88
 -- left : 0.00
 -- right : 0.67
 -- None : 2.04

('forward', 'red', 'forward', 'left')
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.00
 -- None : -3.84

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.26
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00
 -- None : 0.88

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -20.49
 -- right : -10.08
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.31
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 1.36

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.95
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.20
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.48
 -- left : 0.91
 -- right : 0.00
 -- None : -2.46

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 1.02

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.99

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.91
 -- left : 0.00
 -- right : -14.72
 -- None : 1.18

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.84
 -- None : 0.86

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.61
 -- left : -7.76
 -- right : 0.56
 -- None : 1.79

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'red', None, 'forward')
 -- forward : -4.71
 -- left : -19.99
 -- right : 0.37
 -- None : 2.43

('right', 'red', 'left', None)
 -- forward : -8.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('right', 'green', None, 'left')
 -- forward : 0.48
 -- left : 0.52
 -- right : 0.39
 -- None : 0.38

('left', 'red', 'left', 'left')
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.73
 -- left : 2.50
 -- right : 0.17
 -- None : -2.45

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -7.50
 -- right : 0.00
 -- None : 1.27

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.06
 -- None : -2.51

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- left : 1.64
 -- right : 0.00
 -- None : -3.67

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -5.30
 -- right : 0.00
 -- None : 1.24

('left', 'red', 'forward', None)
 -- forward : -20.18
 -- left : -19.51
 -- right : -9.95
 -- None : 2.25

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : -2.89

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

